itemCategory,name,rarity,damageRange,armor,price,attributeModifierId,fileName
WEAPON,JATE-s szórólap,COMMON,11,,121,1,jate_szorolap
WEAPON,Tompa ceruza,COMMON,12,,132,2,tompa_ceruza
WEAPON,Papucs,COMMON,18,,198,3,papucs
WEAPON,Öreg banán,COMMON,16,,176,4,oreg_banan
WEAPON,Feltekert újság,COMMON,14,,154,5,feltekert_ujsag
WEAPON,Nerf gun,RARE,28,,336,6,nerf
WEAPON,Serpenyő,RARE,25,,300,7,serpenyo
WEAPON,Toll,RARE,20,,240,8,toll
WEAPON,Hosszú bot,RARE,27,,324,9,nagy_bot
WEAPON,Tompa kés,RARE,23,,276,10,tompa_kes
WEAPON,Ukulele,UNIQUE,32,1,429,11,ukulele
WEAPON,Hjszárító,UNIQUE,37,2,507,12,hajszarito
WEAPON,Fürdőkefe,UNIQUE,33,5,494,13,furdokefe
WEAPON,Esernyő,UNIQUE,36,2,494,14,esernyo
WEAPON,Egér golyók zokniban,UNIQUE,30,3,429,15,eger_golyok_zokniban
WEAPON,RAM bökő,MASTER,40,17,798,16,ram_boko
WEAPON,Keselyűteknős boton,MASTER,47,14,854,17,snapping_turtle
WEAPON,A Guitar Hero fegyvere,MASTER,45,13,812,18,guitar_hero
WEAPON,Mr Massacre 2000,MASTER,49,16,910,19,mr_massacre_2000
WEAPON,Baseball ütő,MASTER,43,15,812,20,baseball_uto
WEAPON,Géppisztoly,LEGENDARY,60,27,1305,21,geppisztoly
WEAPON,Drága billentyűzet,LEGENDARY,52,30,1230,22,billentyuzet
WEAPON,Extra erős konzervnyitó,LEGENDARY,58,33,1365,23,can_opener
WEAPON,Chicken Master 3000,LEGENDARY,57,29,1290,24,chicken_master_3000
WEAPON,Katana,LEGENDARY,54,28,1230,25,katana
WEAPON,Minecraft csákány,LEGENDARY,51,31,1230,26,minecraft_csakany
HEAD,Burger King-es papírkorona,COMMON,,12,132,27,burgerking_korona
HEAD,Fazék,COMMON,,18,198,28,fazek
HEAD,Bója,COMMON,,14,154,29,boja
HEAD,Kukafedő,COMMON,,17,187,30,kukafedo
HEAD,Papírzacskó,COMMON,,16,176,31,papirzacsko
HEAD,Macsakafüles Gamer RGB fejhallgató,RARE,,23,276,32,macskafules_gamer_rbp_fejhallgato
HEAD,Arcmaszk,RARE,,26,312,33,arc_maszk
HEAD,Baseball sapka,RARE,,27,324,34,baseball_sapka
HEAD,Kapucni,RARE,,24,288,35,kapucni
HEAD,Úszószemüveg,RARE,,29,348,36,uszoszemuveg
HEAD,Vonalkódos alsógatya,UNIQUE,1,33,442,37,vonalkodos_alsogatya
HEAD,Alvómaszk,UNIQUE,5,34,507,38,alvo_maszk
HEAD,Cowboy kalap,UNIQUE,3,37,520,39,cowboy_kalap
HEAD,Fejpánt,UNIQUE,4,35,507,40,fejpant
HEAD,Fényre sötétedő szemüveg,UNIQUE,2,39,533,41,fenyresotetedo_szemuveg
HEAD,Cilinder,MASTER,12,45,798,42,cilinder
HEAD,Fedora,MASTER,15,44,826,43,fedora
HEAD,Pilóta szemüveg,MASTER,13,47,840,44,pilota_szemuveg
HEAD,Robogós bukósisak,MASTER,12,49,854,45,robogos_bukosisak
HEAD,Pit Viper napszemüveg,MASTER,14,48,868,46,pit_viper_napszemuveg
HEAD,Diplomaosztós kalap,LEGENDARY,25,60,1275,47,diplomaosztos_kalap
HEAD,Google szemüveg,LEGENDARY,24,55,1185,48,google_szemuveg
HEAD,Foci sisak,LEGENDARY,20,58,1170,49,foci_sisak
HEAD,Motoros sisak,LEGENDARY,21,59,1200,50,motoros_sisak
HEAD,Szalmakalap,LEGENDARY,23,53,1140,51,szalmakalap
UPPER,SZTE-s pulcsi,COMMON,,23,253,52,szte_pulcsi
UPPER,Farmer kabát,COMMON,,20,220,53,farmer_kabat
UPPER,Flanel ing,COMMON,,17,187,54,flanel
UPPER,Galléros póló,COMMON,,15,165,55,galleros_polo
UPPER,Kötött pulcsi,COMMON,,18,198,56,kotott_pulcsi
UPPER,Animés póló,RARE,,28,336,57,anime_polo
UPPER,Crop top,RARE,,26,312,58,croptop
UPPER,Esőkabát,RARE,,34,408,59,esokabat
UPPER,Horgász mellény,RARE,,32,384,60,horgasz_melleny
UPPER,Láthatósági mellény,RARE,,30,360,61,lathatosagi_melleny
UPPER,Gólyatáboros póló,UNIQUE,1,35,468,62,golyataboros_polo
UPPER,Adidas melegítő,UNIQUE,1,39,520,63,adidas_melegito
UPPER,Foci dzseki,UNIQUE,2,40,546,64,foci_kabat
UPPER,Puffer kabát,UNIQUE,4,43,611,65,puffer
UPPER,Superman póló,UNIQUE,3,37,520,66,superman_polo
UPPER,Fehér trikó,MASTER,12,45,798,67,feher_triko
UPPER,Blézer,MASTER,10,51,854,68,blezer
UPPER,Bőrkabát,MASTER,13,54,938,69,borkabat
UPPER,Foci mez,MASTER,13,52,910,70,mez
UPPER,Ninja póló,MASTER,15,49,896,71,ninja_merch
